Name,Link,Keyword,Citation,h-index,i10-index,Number of paper,School
Thi Yen Mai Nguyen,https://scholar.google.com.au/citations?hl=en&user=YR1tA50AAAAJ,advanced-functional materials,Cited by 4,1.0,0.0,1.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Thi Ngoc Anh MAI,https://scholar.google.com.au/citations?hl=en&user=LMoVDasAAAAJ,Photonics Optics Nanotechnology...,Cited by 4,1.0,0.0,1.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Kha Do Minh,https://scholar.google.com.au/citations?hl=en&user=S7lKdWYAAAAJ,machine learning engineer machine learning testing,Cited by 3,1.0,0.0,8.0,VNU University of Engineering and Technology
Nguyen Thi Ngoc Anh,https://scholar.google.com.au/citations?hl=en&user=olETXnUAAAAJ,,Cited by 3,1.0,0.0,7.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Chinh-Doan Tran,https://scholar.google.com.au/citations?hl=en&user=RawY3-EAAAAJ,RF/Microwave Engineering Antenna Design RF Device Radar Engineering and Technology,Cited by 3,1.0,0.0,4.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Phạm Đình Tuân,https://scholar.google.com.au/citations?hl=en&user=iRFMhr8AAAAJ,Điện tử ứng dụng thiết bị thông minh IoT điều khiển tự động,Cited by 3,1.0,0.0,15.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Lê Minh Bình,https://scholar.google.com.au/citations?hl=en&user=FEjNdi4AAAAJ,Natural Language Processing Data Mining,Cited by 3,1.0,0.0,1.0,"Graduated, VNU University of Engineering and Technology"
Khanh-Huyen Bui,https://scholar.google.com.au/citations?hl=en&user=y3kKr_QAAAAJ,Natural Language Processing,Cited by 3,1.0,0.0,1.0,Student at VNU University of Engineering and Technology
Thi-Phuong Le,https://scholar.google.com.au/citations?hl=en&user=JfiwUooAAAAJ,data mining natural language processing business analytics,Cited by 3,1.0,0.0,1.0,Lecture Assistant at VNU University of Engineering and Technology
Thi Thu Trang Nguyen,https://scholar.google.com.au/citations?hl=en&user=JGCgxZAAAAAJ,Information security,Cited by 2,1.0,0.0,3.0,"Faculty of Information Technology, VNU University of Engineering and Technology"
Bach Hung Luu,https://scholar.google.com.au/citations?hl=en&user=YfvJRW8AAAAJ,,Cited by 2,1.0,0.0,3.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Anh-Duc Nguyen,https://scholar.google.com.au/citations?hl=en&user=aCRYzegAAAAJ,,Cited by 2,1.0,0.0,1.0,"Student, VNU University of Engineering and Technology, Hanoi, Vietnam"
Hung Pham Quang,https://scholar.google.com.au/citations?hl=en&user=HMKqy8kAAAAJ,Robotics,Cited by 2,1.0,0.0,2.0,VNU University of Engineering and Technology (VNU-UET)
Khanh-Vinh Nguyen,https://scholar.google.com.au/citations?hl=en&user=mYIhNVcAAAAJ,Natural Language Processing Opinion Mining,Cited by 2,1.0,0.0,3.0,"Teaching assistant, VNU University of Engineering and Technology"
nguyenvanyen Nguyễn Văn Yên,https://scholar.google.com.au/citations?hl=en&user=_1n_AdgAAAAJ,,Cited by 2,1.0,0.0,9.0,VNU University of Engineering and Technology
Do Ngoc Minh,https://scholar.google.com.au/citations?hl=en&user=Eif-aOYAAAAJ,,Cited by 1,1.0,0.0,7.0,VNU University of Engineering and Technology
Bach Ngo Xuan,https://scholar.google.com.au/citations?hl=en&user=PTTBkZQAAAAJ,,Cited by 1,1.0,0.0,2.0,Student of VNU University of Engineering and Technology
Duc Thuc Pham,https://scholar.google.com.au/citations?hl=en&user=wIca9RgAAAAJ,Artificial Intelligence,Cited by 1,1.0,0.0,2.0,VNU University of Engineering and Technology
Trần Đăng Khoa,https://scholar.google.com.au/citations?hl=en&user=XxF2E9MAAAAJ,Biotechnology Nanobiotechnology,Cited by 1,1.0,0.0,15.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Nguyễn Cao Sơn,https://scholar.google.com.au/citations?hl=en&user=Sq_wAZwAAAAJ,,Cited by 0,0.0,0.0,4.0,"MSc, VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Hoan Nguyen Van,https://scholar.google.com.au/citations?hl=en&user=QdK4xBYAAAAJ,cyber-security unit testing regex,Cited by 0,0.0,0.0,1.0,VNU University of Engineering and Technology
Duc Le,https://scholar.google.com.au/citations?hl=en&user=IqvBk-sAAAAJ,Embedded system IoT Robotics,Cited by 0,0.0,0.0,2.0,VNU University of Engineering and Technology
Bằng Giang Lê,https://scholar.google.com.au/citations?hl=en&user=gDj8sYoAAAAJ,reinforcement learning,Cited by 0,0.0,0.0,2.0,"Teaching assistant, VNU University of Engineering and Technology"
Dieu-Quynh Nguyen,https://scholar.google.com.au/citations?hl=en&user=iw2StecAAAAJ,,Cited by 0,0.0,0.0,1.0,VNU University of Engineering and Technology
Thu Hang Khuat,https://scholar.google.com.au/citations?hl=en&user=Dv4_MVkAAAAJ,Robotics Unmanned Aerial Vehicles Path Planning,Cited by 0,0.0,0.0,1.0,"VNU University of Engineering and Technology, Hanoi, Vietnam"
Thu-Uyen Do,https://scholar.google.com.au/citations?hl=en&user=DiGPEfYAAAAJ,Graph Representation Learning Transformer Anomaly Detection,Cited by 0,0.0,0.0,3.0,"VNU University of Engineering and Technology, VNU Hanoi, Vietnam"
Duc Dong Tran,https://scholar.google.com.au/citations?hl=en&user=Y_Dt014AAAAJ,Energy recycling Energy storage Materials science Nanomaterials,Cited by 0,0.0,0.0,4.0,VNU University of Engineering and Technology
